id,id_cliente,nombre_proyecto,duracion,presupuesto,recursos_asignados,resultado,fecha_inicio,fecha_fin,solvencia_economica_empresa,certificaciones_requeridas,precio_hora,fortaleza_tecnologica,experiencia_requerida,numero_perfiles_requeridos,curriculums,titulaciones_empleados,certificacion_empleados,idiomas,lugar_trabajo,horarios_trabajo,plazos,transicion_inicial,facturacion_anual,volumetria,slas,entregables_oferta,disponibilidad_referencias,informacion_adicional
433,33,Proyecto_433,138,119699.88,Recurso B,Fracaso,2021-03-08,2021-04-08,Alta,False,85.51,Nivel Experto,General,6,12,Menos del 25%,False,False,Híbrido,Flexible,1,5,1111974.09,True,True,Entregable A,False,Info A
185,27,Proyecto_185,60,727271.68,Recurso B,Fracaso,2020-07-03,2020-08-03,Alta,True,52.81,Nivel Experto,Sin Experiencia,16,26,50%-75%,False,False,Híbrido,Fijo,7,5,2711148.25,False,False,Entregable B,False,Info C
979,6,Proyecto_979,204,107884.88,Recurso C,Exito,2022-09-05,2022-10-06,Alta,True,23.3,Nivel Medio,General,8,47,Menos del 25%,False,True,Presencial,Fijo,1,2,2489164.1,True,False,Entregable A,False,Info C
535,40,Proyecto_535,275,157509.74,Recurso A,Exito,2021-06-18,2021-07-19,Alta,True,90.75,Nivel Bajo,General,2,17,Menos del 25%,False,False,Híbrido,Fijo,6,3,3725876.54,True,True,Entregable A,False,Info C
295,11,Proyecto_295,273,778956.39,Recurso B,Fracaso,2020-10-21,2020-11-21,Media,False,71.67,Nivel Alto,General,18,29,50%-75%,True,False,Híbrido,Flexible,8,3,2692022.8,False,True,Entregable B,False,Info B
893,5,Proyecto_893,192,845485.37,Recurso C,Exito,2022-06-11,2022-07-12,Media,True,84.66,Nivel Alto,General,11,28,Más del 75%,True,True,Remoto,Fijo,11,5,3011331.52,True,False,Entregable C,False,Info B
426,22,Proyecto_426,346,122817.07,Recurso B,Exito,2021-03-01,2021-04-01,Baja,False,52.9,Nivel Medio,General,18,3,50%-75%,False,False,Remoto,Fijo,11,4,1408193.1,False,True,Entregable C,True,Info C
714,3,Proyecto_714,21,858305.2,Recurso A,Exito,2021-12-14,2022-01-14,Alta,True,20.78,Nivel Alto,Específica,19,15,Más del 75%,True,False,Presencial,Flexible,8,2,4074933.07,True,True,Entregable C,True,Info A
261,18,Proyecto_261,184,397132.34,Recurso A,Exito,2020-09-17,2020-10-18,Baja,False,51.58,Nivel Medio,General,7,47,50%-75%,True,True,Híbrido,Flexible,8,1,3085543.97,True,False,Entregable B,False,Info B

